# language_key	file	license_file	source
en	words-en.json	words-en.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-en.json
de	words-de.json	words-de.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-de.json
es	words-es.json	words-es.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-es.json
fr	words-fr.json	words-fr.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-fr.json
it	words-it.json	words-it.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-it.json
pt	words-pt.json	words-pt.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-pt.json
nl	words-nl.json	words-nl.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-nl.json
sv	words-sv.json	words-sv.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-sv.json
da	words-da.json	words-da.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-da.json
nb	words-nb.json	words-nb.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-nb.json
fi	words-fi.json	words-fi.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-fi.json
pl	words-pl.json	words-pl.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-pl.json
cs	words-cs.json	words-cs.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-cs.json
ro	words-ro.json	words-ro.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-ro.json
hr	words-hr.json	words-hr.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-hr.json
hu	words-hu.json	words-hu.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-hu.json
lt	words-lt.json	words-lt.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-lt.json
lv	words-lv.json	words-lv.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-lv.json
sl	words-sl.json	words-sl.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-sl.json
et	words-et.json	words-et.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-et.json
tr	words-tr.json	words-tr.json.license	clones/keybr.com/packages/keybr-content-words/lib/data/words-tr.json
